Website,Length,Protocol,Info
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,89,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,218,0,15
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,495,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,551,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,540,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1120,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,220,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1240,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,300,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1173,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,210,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,390,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,239,0,15
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,295,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1119,0,11
2,54,1,6
2,54,1,6
2,238,0,15
2,238,0,15
2,240,0,15
2,239,0,15
2,92,1,6
2,92,1,6
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,274,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,531,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1081,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,94,0,15
2,239,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,663,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,297,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1315,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,195,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,527,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,217,0,15
2,1494,1,6
2,1494,1,6
2,586,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,427,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,944,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,1478,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,130,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,714,0,11
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,148,0,15
2,1494,1,6
2,1494,1,6
2,968,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,311,0,15
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,719,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,898,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,345,0,15
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,981,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,93,1,0
2,66,1,6
2,319,0,15
2,273,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,421,0,15
2,330,0,15
2,93,0,15
2,308,0,15
2,336,0,15
2,231,0,15
2,251,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,525,0,15
2,93,0,15
2,942,0,15
2,93,0,15
2,1494,1,6
2,679,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,600,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,234,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,414,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,686,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,345,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,142,0,15
2,89,0,15
2,92,1,6
2,387,0,15
2,373,0,15
2,361,0,15
2,359,0,15
2,92,1,6
2,92,1,6
2,1494,1,6
2,313,0,15
2,93,0,15
2,54,1,6
2,757,0,15
2,93,0,15
2,54,1,6
2,781,0,15
2,93,0,15
2,54,1,6
2,779,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,441,0,15
2,409,0,15
2,239,0,15
2,238,0,15
2,240,0,15
2,239,0,15
2,238,0,15
2,92,1,6
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1265,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,92,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1486,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1284,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,365,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,653,0,15
2,93,0,15
2,1494,1,6
2,1302,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1428,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,204,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,677,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,176,0,15
2,92,1,6
2,1111,0,15
2,93,0,15
2,54,1,6
2,179,0,15
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,588,0,15
2,1494,1,6
